Cloning into '/home/parallels/Windshaft-cartodb'...
Already on 'master'
Your branch is up-to-date with 'origin/master'.

> windshaft-cartodb@2.5.1 preinstall /home/parallels/Windshaft-cartodb
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/fileset
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/resolve
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/commander/2.3.0
npm http GET https://registry.npmjs.org/debug/2.0.0
npm http GET https://registry.npmjs.org/diff/1.0.8
npm http GET https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http GET https://registry.npmjs.org/glob/3.2.3
npm http GET https://registry.npmjs.org/growl/1.8.1
npm http GET https://registry.npmjs.org/jade/0.26.3
npm http GET https://registry.npmjs.org/mkdirp/0.5.0
npm http 200 https://registry.npmjs.org/handlebars/3.0.0
npm http GET https://registry.npmjs.org/handlebars/-/handlebars-3.0.0.tgz
npm http 200 https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/nopt/-/nopt-3.0.3.tgz
npm http GET https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 200 https://registry.npmjs.org/esprima
npm http 200 https://registry.npmjs.org/fileset
npm http 200 https://registry.npmjs.org/escodegen
npm http 200 https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/semver/-/semver-4.3.6.tgz
npm http GET https://registry.npmjs.org/async/-/async-0.2.10.tgz
npm http GET https://registry.npmjs.org/underscore/-/underscore-1.8.2.tgz
npm http GET https://registry.npmjs.org/esprima/-/esprima-2.1.0.tgz
npm http GET https://registry.npmjs.org/fileset/-/fileset-0.2.1.tgz
npm http GET https://registry.npmjs.org/escodegen/-/escodegen-1.6.1.tgz
npm http 200 https://registry.npmjs.org/supports-color
npm http 200 https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/which/-/which-1.0.9.tgz
npm http 200 https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/supports-color/-/supports-color-1.3.1.tgz
npm http GET https://registry.npmjs.org/abbrev/-/abbrev-1.0.7.tgz
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.1.tgz
npm http 200 https://registry.npmjs.org/resolve
npm http 304 https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/resolve/-/resolve-1.1.6.tgz
npm http 200 https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/commander/2.3.0
npm http 200 https://registry.npmjs.org/handlebars/-/handlebars-3.0.0.tgz
npm http 200 https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/js-yaml/-/js-yaml-3.3.1.tgz
npm http 304 https://registry.npmjs.org/debug/2.0.0
npm http 304 https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http GET https://registry.npmjs.org/async/-/async-1.2.1.tgz
npm http 304 https://registry.npmjs.org/glob/3.2.3
npm http 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 304 https://registry.npmjs.org/jade/0.26.3
npm http 200 https://registry.npmjs.org/semver/-/semver-4.3.6.tgz
npm http 200 https://registry.npmjs.org/async/-/async-0.2.10.tgz
npm http 200 https://registry.npmjs.org/nopt/-/nopt-3.0.3.tgz
npm http 304 https://registry.npmjs.org/growl/1.8.1
npm http 304 https://registry.npmjs.org/mkdirp/0.5.0
npm http 200 https://registry.npmjs.org/underscore/-/underscore-1.8.2.tgz
npm http 200 https://registry.npmjs.org/esprima/-/esprima-2.1.0.tgz
npm http 200 https://registry.npmjs.org/fileset/-/fileset-0.2.1.tgz
npm http 200 https://registry.npmjs.org/escodegen/-/escodegen-1.6.1.tgz
npm http 200 https://registry.npmjs.org/which/-/which-1.0.9.tgz
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http GET https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http 200 https://registry.npmjs.org/abbrev/-/abbrev-1.0.7.tgz
npm http 200 https://registry.npmjs.org/supports-color/-/supports-color-1.3.1.tgz
npm http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.1.tgz
npm http 200 https://registry.npmjs.org/resolve/-/resolve-1.1.6.tgz
npm http 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.3.1.tgz
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http 200 https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http 200 https://registry.npmjs.org/once
npm http 200 https://registry.npmjs.org/async/-/async-1.2.1.tgz
npm http GET https://registry.npmjs.org/once/-/once-1.3.2.tgz
npm http 304 https://registry.npmjs.org/diff/1.0.8
npm http 200 https://registry.npmjs.org/once/-/once-1.3.2.tgz
npm http GET https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/ms/0.6.2
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/commander/0.6.1
npm http GET https://registry.npmjs.org/mkdirp/0.3.0
npm http GET https://registry.npmjs.org/lodash/2.4.1
npm http GET https://registry.npmjs.org/propagate
npm http GET https://registry.npmjs.org/chai
npm http GET https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/commander/0.6.1
npm http 304 https://registry.npmjs.org/mkdirp/0.3.0
npm http 200 https://registry.npmjs.org/lodash/2.4.1
npm http 200 https://registry.npmjs.org/propagate
npm http GET https://registry.npmjs.org/lodash/-/lodash-2.4.1.tgz
npm http GET https://registry.npmjs.org/propagate/-/propagate-0.3.1.tgz
npm http 200 https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/lru-cache/-/lru-cache-2.6.4.tgz
npm http 200 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/debug/-/debug-1.0.4.tgz
npm http 200 https://registry.npmjs.org/lru-cache/-/lru-cache-2.6.4.tgz
npm http 200 https://registry.npmjs.org/lodash/-/lodash-2.4.1.tgz
npm http 200 https://registry.npmjs.org/propagate/-/propagate-0.3.1.tgz
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/extend/-/extend-2.0.1.tgz
npm http GET https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz
npm http 200 https://registry.npmjs.org/debug/-/debug-1.0.4.tgz
npm http GET https://registry.npmjs.org/form-data/-/form-data-1.0.0-rc1.tgz
npm http GET https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http GET https://registry.npmjs.org/mime-types/-/mime-types-2.0.14.tgz
npm http GET https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http GET https://registry.npmjs.org/qs/-/qs-3.1.0.tgz
npm http GET https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz
npm http GET https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http GET https://registry.npmjs.org/http-signature/-/http-signature-0.11.0.tgz
npm http GET https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.5.tgz
npm http GET https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.8.0.tgz
npm http GET https://registry.npmjs.org/hawk/-/hawk-2.3.1.tgz
npm http GET https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz
npm http GET https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http GET https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz
npm http GET https://registry.npmjs.org/har-validator/-/har-validator-1.7.1.tgz
npm http GET https://registry.npmjs.org/bl/-/bl-0.9.4.tgz
npm http GET https://registry.npmjs.org/caseless/-/caseless-0.10.0.tgz
npm http 200 https://registry.npmjs.org/mime-types/-/mime-types-2.0.14.tgz
npm http 200 https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http 200 https://registry.npmjs.org/qs/-/qs-3.1.0.tgz
npm http 200 https://registry.npmjs.org/extend/-/extend-2.0.1.tgz
npm http 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz
npm http 200 https://registry.npmjs.org/http-signature/-/http-signature-0.11.0.tgz
npm http 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz
npm http 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.5.tgz
npm http 200 https://registry.npmjs.org/form-data/-/form-data-1.0.0-rc1.tgz
npm http 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.8.0.tgz
npm http 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz
npm http 200 https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz
npm http 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http 200 https://registry.npmjs.org/hawk/-/hawk-2.3.1.tgz
npm http 200 https://registry.npmjs.org/har-validator/-/har-validator-1.7.1.tgz
npm http 200 https://registry.npmjs.org/bl/-/bl-0.9.4.tgz
npm http 200 https://registry.npmjs.org/caseless/-/caseless-0.10.0.tgz
npm http 200 https://registry.npmjs.org/chai
npm http GET https://registry.npmjs.org/chai/-/chai-1.10.0.tgz
npm http 200 https://registry.npmjs.org/chai/-/chai-1.10.0.tgz
npm http GET https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http GET https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http GET https://registry.npmjs.org/inherits/2.0.1
npm http GET https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
npm http 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http GET https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http GET https://registry.npmjs.org/nan/-/nan-1.1.2.tgz
npm http 200 https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
npm http 304 https://registry.npmjs.org/inherits/2.0.1
npm http 200 https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.1.2.tgz
npm http GET https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http GET https://registry.npmjs.org/exit
npm http GET https://registry.npmjs.org/htmlparser2
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/strip-json-comments
npm http GET https://registry.npmjs.org/cli
npm http GET https://registry.npmjs.org/console-browserify
npm http 200 https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http 304 https://registry.npmjs.org/htmlparser2
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/cli
npm http 304 https://registry.npmjs.org/console-browserify
npm http 304 https://registry.npmjs.org/exit
npm http 304 https://registry.npmjs.org/strip-json-comments

> hiredis@0.1.17 install /home/parallels/Windshaft-cartodb/node_modules/redis-mpool/node_modules/hiredis
> node-gyp rebuild

npm http GET https://registry.npmjs.org/date-now
npm http 304 https://registry.npmjs.org/date-now
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/glob
make: Entering directory `/home/parallels/Windshaft-cartodb/node_modules/redis-mpool/node_modules/hiredis/build'
  CC(target) Release/obj.target/hiredis/deps/hiredis/hiredis.o

> hiredis@0.1.17 install /home/parallels/Windshaft-cartodb/node_modules/cartodb-redis/node_modules/redis-mpool/node_modules/hiredis
> node-gyp rebuild

npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/domelementtype
npm http GET https://registry.npmjs.org/entities
npm http GET https://registry.npmjs.org/domhandler
npm http GET https://registry.npmjs.org/domutils
make: Entering directory `/home/parallels/Windshaft-cartodb/node_modules/cartodb-redis/node_modules/redis-mpool/node_modules/hiredis/build'
  CC(target) Release/obj.target/hiredis/deps/hiredis/hiredis.o
npm http 304 https://registry.npmjs.org/domhandler
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/domelementtype
npm http 304 https://registry.npmjs.org/entities
npm http 304 https://registry.npmjs.org/domutils
  CC(target) Release/obj.target/hiredis/deps/hiredis/net.o
npm http GET https://registry.npmjs.org/dom-serializer
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/dom-serializer
npm http 304 https://registry.npmjs.org/isarray/0.0.1
  CC(target) Release/obj.target/hiredis/deps/hiredis/sds.o
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/core-util-is
  CC(target) Release/obj.target/hiredis/deps/hiredis/net.o
  CC(target) Release/obj.target/hiredis/deps/hiredis/sds.o
npm http GET https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz
npm http GET https://registry.npmjs.org/mime-db/-/mime-db-1.12.0.tgz
npm http GET https://registry.npmjs.org/async/-/async-1.2.1.tgz
npm http GET https://registry.npmjs.org/mime-types/-/mime-types-2.1.1.tgz
  CC(target) Release/obj.target/hiredis/deps/hiredis/async.o
npm http GET https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz
npm http GET https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http GET https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
npm http GET https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http 200 https://registry.npmjs.org/mime-db/-/mime-db-1.12.0.tgz
npm http 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.1.tgz
npm http 200 https://registry.npmjs.org/async/-/async-1.2.1.tgz
npm http 200 https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
npm http 200 https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http GET https://registry.npmjs.org/is-my-json-valid/-/is-my-json-valid-2.12.0.tgz
npm http GET https://registry.npmjs.org/commander/-/commander-2.8.1.tgz
npm http GET https://registry.npmjs.org/bluebird/-/bluebird-2.9.30.tgz
npm http GET https://registry.npmjs.org/chalk/-/chalk-1.0.0.tgz
npm http 200 https://registry.npmjs.org/bluebird/-/bluebird-2.9.30.tgz
npm http 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 200 https://registry.npmjs.org/chalk/-/chalk-1.0.0.tgz
npm http 200 https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.0.3.tgz
npm http GET https://registry.npmjs.org/buffer-writer/-/buffer-writer-1.0.0.tgz
npm http 200 https://registry.npmjs.org/commander/-/commander-2.8.1.tgz
  CC(target) Release/obj.target/hiredis/deps/hiredis/async.o
npm http 200 https://registry.npmjs.org/is-my-json-valid/-/is-my-json-valid-2.12.0.tgz
npm http 200 https://registry.npmjs.org/buffer-writer/-/buffer-writer-1.0.0.tgz
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.0.3.tgz
  AR(target) Release/obj.target/deps/hiredis.a
  COPY Release/hiredis.a
  CXX(target) Release/obj.target/hiredis/src/hiredis.o
  AR(target) Release/obj.target/deps/hiredis.a
  COPY Release/hiredis.a
  CXX(target) Release/obj.target/hiredis/src/hiredis.o
  CXX(target) Release/obj.target/hiredis/src/reader.o
npm http GET https://registry.npmjs.org/hoek/-/hoek-2.14.0.tgz
npm http GET https://registry.npmjs.org/boom/-/boom-2.8.0.tgz
npm http GET https://registry.npmjs.org/cryptiles/-/cryptiles-2.0.4.tgz
npm http GET https://registry.npmjs.org/sntp/-/sntp-1.0.9.tgz
npm http 200 https://registry.npmjs.org/cryptiles/-/cryptiles-2.0.4.tgz
npm http 200 https://registry.npmjs.org/boom/-/boom-2.8.0.tgz
npm http 200 https://registry.npmjs.org/hoek/-/hoek-2.14.0.tgz
npm http 200 https://registry.npmjs.org/sntp/-/sntp-1.0.9.tgz

> pg@2.6.2-cdb1 install /home/parallels/Windshaft-cartodb/node_modules/cartodb-psql/node_modules/pg
> node-gyp rebuild || (exit 0)

  CXX(target) Release/obj.target/hiredis/src/reader.o
npm http GET https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http GET https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
npm http GET https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http 200 https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
make: Entering directory `/home/parallels/Windshaft-cartodb/node_modules/cartodb-psql/node_modules/pg/build'
  CXX(target) Release/obj.target/binding/src/binding.o
  SOLINK_MODULE(target) Release/obj.target/hiredis.node
  SOLINK_MODULE(target) Release/obj.target/hiredis.node: Finished
  COPY Release/hiredis.node
make: Leaving directory `/home/parallels/Windshaft-cartodb/node_modules/redis-mpool/node_modules/hiredis/build'
  SOLINK_MODULE(target) Release/obj.target/hiredis.node
  SOLINK_MODULE(target) Release/obj.target/hiredis.node: Finished
  COPY Release/hiredis.node
make: Leaving directory `/home/parallels/Windshaft-cartodb/node_modules/cartodb-redis/node_modules/redis-mpool/node_modules/hiredis/build'
npm http GET https://registry.npmjs.org/wrappy
  SOLINK_MODULE(target) Release/obj.target/binding.node
  SOLINK_MODULE(target) Release/obj.target/binding.node: Finished
  COPY Release/binding.node
make: Leaving directory `/home/parallels/Windshaft-cartodb/node_modules/cartodb-psql/node_modules/pg/build'
npm http 200 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/minimatch/-/minimatch-2.0.8.tgz
npm http GET https://registry.npmjs.org/glob/-/glob-5.0.10.tgz
npm http GET https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz
npm http GET https://registry.npmjs.org/estraverse
npm http GET https://registry.npmjs.org/esutils
npm http GET https://registry.npmjs.org/optionator
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/esprima/-/esprima-1.2.5.tgz
npm http 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz
npm http 200 https://registry.npmjs.org/glob/-/glob-5.0.10.tgz
npm http 200 https://registry.npmjs.org/minimatch/-/minimatch-2.0.8.tgz
npm http 200 https://registry.npmjs.org/estraverse
npm http GET https://registry.npmjs.org/estraverse/-/estraverse-1.9.3.tgz
npm http 200 https://registry.npmjs.org/optionator
npm http GET https://registry.npmjs.org/optionator/-/optionator-0.5.0.tgz
npm http 200 https://registry.npmjs.org/esprima/-/esprima-1.2.5.tgz
npm http 200 https://registry.npmjs.org/source-map
npm http 200 https://registry.npmjs.org/estraverse/-/estraverse-1.9.3.tgz
npm http GET https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz
npm http 200 https://registry.npmjs.org/optionator/-/optionator-0.5.0.tgz
npm http 200 https://registry.npmjs.org/esutils
npm http GET https://registry.npmjs.org/esutils/-/esutils-1.1.6.tgz
npm http 200 https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima/-/esprima-2.2.0.tgz
npm http 200 https://registry.npmjs.org/esutils/-/esutils-1.1.6.tgz
npm http 200 https://registry.npmjs.org/esprima/-/esprima-2.2.0.tgz
npm http 200 https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/argparse/-/argparse-1.0.2.tgz
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/path-is-absolute
npm http GET https://registry.npmjs.org/brace-expansion
npm http 200 https://registry.npmjs.org/argparse/-/argparse-1.0.2.tgz
npm http GET https://registry.npmjs.org/assertion-error/1.0.0
npm http GET https://registry.npmjs.org/deep-eql/0.1.3
npm http 200 https://registry.npmjs.org/brace-expansion
npm http 200 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.0.tgz
npm http GET https://registry.npmjs.org/inflight/-/inflight-1.0.4.tgz
npm http 200 https://registry.npmjs.org/path-is-absolute
npm http GET https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.0.tgz
npm http 200 https://registry.npmjs.org/inflight/-/inflight-1.0.4.tgz
npm http 200 https://registry.npmjs.org/assertion-error/1.0.0
npm http 200 https://registry.npmjs.org/deep-eql/0.1.3
npm http GET https://registry.npmjs.org/deep-eql/-/deep-eql-0.1.3.tgz
npm http GET https://registry.npmjs.org/assertion-error/-/assertion-error-1.0.0.tgz
npm http 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.0.tgz
npm http 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.0.tgz
npm http 200 https://registry.npmjs.org/deep-eql/-/deep-eql-0.1.3.tgz
npm http 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.0.0.tgz

> windshaft@0.45.0 preinstall /home/parallels/Windshaft-cartodb/node_modules/windshaft
> make pre-install

npm http GET https://registry.npmjs.org/tilelive/-/tilelive-4.5.3.tgz
npm http GET https://github.com/CartoDB/tilelive-mapnik/tarball/cdb
npm http GET https://github.com/CartoDB/node-mapnik/tarball/1.4.15-cdb1
npm http GET https://registry.npmjs.org/canvas/-/canvas-1.2.1.tgz
npm http GET https://github.com/CartoDB/carto/tarball/0.15.1-cdb1
npm http GET https://registry.npmjs.org/step-profiler/-/step-profiler-0.2.1.tgz
npm http GET https://registry.npmjs.org/torque.js/-/torque.js-2.11.0.tgz
npm http GET https://registry.npmjs.org/request/-/request-2.48.0.tgz
npm http GET https://github.com/CartoDB/abaculus/tarball/cdb
npm http GET https://registry.npmjs.org/sphericalmercator/-/sphericalmercator-1.0.2.tgz
npm http GET https://registry.npmjs.org/node-statsd/-/node-statsd-0.0.7.tgz
npm http GET https://registry.npmjs.org/grainstore/-/grainstore-0.23.0.tgz
npm http GET https://registry.npmjs.org/express/-/express-2.5.11.tgz
npm http GET https://registry.npmjs.org/has-ansi/-/has-ansi-1.0.3.tgz
npm http 200 https://registry.npmjs.org/step-profiler/-/step-profiler-0.2.1.tgz
npm http GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-2.0.1.tgz
npm http GET https://registry.npmjs.org/supports-color/-/supports-color-1.3.1.tgz
npm http GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.0.1.tgz
npm http GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.3.tgz
npm http 200 https://registry.npmjs.org/tilelive/-/tilelive-4.5.3.tgz
npm http 200 https://registry.npmjs.org/sphericalmercator/-/sphericalmercator-1.0.2.tgz
npm http 200 https://registry.npmjs.org/canvas/-/canvas-1.2.1.tgz
